Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\timezone_field\fields.py first seen with mtime 1739877019.3735359
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1733722206.0793529
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1708265943.3814502
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1708265934.852202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1633354960.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1708265934.9459302
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1733722206.9439275
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\__init__.py first seen with mtime 1708264176.4258363
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1733722206.950097
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\missing.cp310-win_amd64.pyd first seen with mtime 1708265945.4746993
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1708265948.2240605
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1708264139.628786
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1708265935.0865214
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1733722204.600793
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1708265948.2240605
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1708265934.8365824
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1734154275.742325
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\platform.py first seen with mtime 1739876378.0894413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\cron_descriptor\DescriptionTypeEnum.py first seen with mtime 1739877010.9170394
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1739876400.3810678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1708264142.016848
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\fft\_pocketfft_internal.cp310-win_amd64.pyd first seen with mtime 1708264140.6786895
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1642264887.2072861
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1733722206.4177282
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\serialization.py first seen with mtime 1739876378.105058
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733722206.9561086
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1733722206.252587
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1733722195.3520074
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1741431859.9150412
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1733722191.4802241
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1708265944.4905567
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\exceptions.py first seen with mtime 1708264139.4831586
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1733722206.4717884
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\exceptions.py first seen with mtime 1739876378.0894413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1708264140.9034956
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1708265935.6645143
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\format.py first seen with mtime 1708264140.7057757
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1733722206.0554051
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1741431859.9150412
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1733722189.2683902
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1708264139.5948412
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\generic.py first seen with mtime 1708265934.852202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1708265932.9307785
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1733722206.9708595
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1733722206.0159519
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1633354960.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1733722206.9213555
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1708265935.6801317
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1733741514.666482
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1733722254.531779
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1733722206.2788682
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1708265934.977173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\log.py first seen with mtime 1739876449.016347
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\plistlib.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\platforms.py first seen with mtime 1739876443.032955
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\sql.py first seen with mtime 1733906173.9267848
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1708264139.632186
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\vine\__init__.py first seen with mtime 1739876186.1846967
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1741431859.8180344
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1708264176.4521163
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733722205.8324592
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1708264176.4577215
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1708264139.6208878
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1708264140.8084257
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1708264140.737592
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp310-win_amd64.pyd first seen with mtime 1708265948.1928089
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733722207.2877889
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1664584674.90293
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1739876400.3654468
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1708264140.8733542
File C:\Users\USER\Desktop\presencee\presencee\presence_plus\models.py first seen with mtime 1741756754.9523466
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\loader.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1733722207.2178915
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1733722207.171247
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1708264142.0237834
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1733722203.3010619
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1708265935.648894
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\_adapters.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1708264140.800077
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1733722207.30928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1733722254.6769812
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1733722206.5124853
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1708265935.6957524
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1733722194.5091767
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pytz\tzfile.py first seen with mtime 1708265926.0729933
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1733722191.4700568
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1733722205.728014
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1733722206.8607574
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\constants.py first seen with mtime 1741431859.7741246
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1708264140.8130026
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1733722194.4766357
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\billiard\__init__.py first seen with mtime 1739876321.3996289
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1733722205.683413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1733722206.8547134
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733722191.4953766
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\request.py first seen with mtime 1733722254.5647035
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1733722207.3114328
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\signals.py first seen with mtime 1733722207.030734
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1708265943.8344676
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\tslibs\base.cp310-win_amd64.pyd first seen with mtime 1708265947.1774297
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1733722254.6598995
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\colorama\ansi.py first seen with mtime 1739876317.8223388
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1733722254.9776032
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1708265935.0865214
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1733741514.5616474
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1733722205.7801456
